"insurance, n (%)",Private,,7634 (23.2),91 (23.9),49 (14.7),493 (17.1),40 (9.5),740 (23.0),129 (29.0),710 (23.1),5221 (24.6),134 (24.0),27 (7.8)
"insurance, n (%)",UNKNOWN,,447 (1.4),4 (1.1),1 (0.3),22 (0.8),9 (2.1),70 (2.2),15 (3.4),122 (4.0),193 (0.9),9 (1.6),2 (0.6)
"language, n (%)",Chinese,,413 (1.3),133 (35.0),249 (74.8),0 (0.0),0 (0.0),12 (0.4),1 (0.2),16 (0.5),2 (0.0),0 (0.0),0 (0.0)
"language, n (%)",English,,29519 (89.7),156 (41.1),71 (21.3),2801 (97.2),189 (45.1),2000 (62.2),373 (83.8),2747 (89.3),20604 (97.0),516 (92.3),62 (17.9)
"language, n (%)",OTHER,,1276 (3.9),90 (23.7),13 (3.9),75 (2.6),2 (0.5),631 (19.6),11 (2.5),120 (3.9),302 (1.4),27 (4.8),5 (1.4)
"language, n (%)",Russian,,519 (1.6),0 (0.0),0 (0.0),0 (0.0),0 (0.0),14 (0.4),3 (0.7),7 (0.2),201 (0.9),14 (2.5),280 (80.7)
"language, n (%)",Spanish,,963 (2.9),0 (0.0),0 (0.0),3 (0.1),228 (54.4),543 (16.9),15 (3.4),133 (4.3),39 (0.2),2 (0.4),0 (0.0)
"language, n (%)",UNKNOWN,,209 (0.6),1 (0.3),0 (0.0),2 (0.1),0 (0.0),15 (0.5),42 (9.4),54 (1.8),95 (0.4),0 (0.0),0 (0.0)
"sofa, median [Q1,Q3]",,0,"5.0 [3.0,8.0]","6.0 [3.0,8.0]","5.0 [4.0,8.0]","6.0 [4.0,8.0]","6.0 [4.0,8.0]","5.0 [3.0,8.0]","5.0 [4.0,8.0]","6.0 [4.0,9.0]","5.0 [3.0,8.0]","5.0 [3.0,8.0]","6.0 [4.0,9.0]"
"charlson_comorbidity_index, median [Q1,Q3]",,0,"5.0 [3.0,7.0]","5.0 [3.0,7.0]","6.0 [4.0,8.0]","6.0 [4.0,8.0]","5.0 [3.0,8.0]","5.0 [3.0,7.0]","4.0 [2.0,6.0]","4.0 [2.0,7.0]","5.0 [3.0,7.0]","5.0 [3.0,7.0]","7.0 [5.0,9.0]"
